20060517,15,5,59.8
20060517,15,10,64.2
20060517,15,15,59.8
20060517,15,20,66.4
20060517,15,25,56.2
20060517,15,30,57.6
20060517,15,35,6.6
20060517,15,40,55.6
20060517,15,45,55.8
20060517,15,50,68.6
20060517,15,55,54.6
20060517,16,0,54.2
20060517,16,5,59.4
20060517,16,10,42
20060517,16,15,54
20060517,16,20,41.8
20060517,16,25,36.2
20060517,16,30,42
20060517,16,35,34
20060517,16,40,21.6
20060517,16,45,25.4
20060517,16,50,28.2
20060517,16,55,15.6
20060517,17,0,16.4
20060517,17,5,19
20060517,17,10,21.6
20060517,17,15,17.4
20060517,17,20,20.8
20060517,17,25,18.8
20060517,17,30,18.8
20060517,17,35,19
20060517,17,40,21.4
20060517,17,45,18.6
20060517,17,50,15.2
20060517,17,55,11.2
20060517,18,0,6.6
20060517,18,5,5.4
20060517,18,10,10.6
20060517,18,15,8
20060517,18,20,12.8
20060517,18,25,10.2
20060517,18,30,8.6
20060517,18,35,6
20060517,18,40,3.2
20060517,18,45,6
20060517,18,50,6.8
20060517,18,55,9
20060517,19,0,5.6
20060517,19,5,1.2
20060517,19,10,5.4
20060517,19,15,5.8
20060517,19,20,1
20060517,19,25,12.2
20060517,19,30,5.6
20060517,19,35,14
20060517,19,40,6.8
20060517,19,45,5.4
20060517,19,50,9.2
20060517,19,55,2
20060517,20,0,7.4
20060517,20,5,9.4
20060517,20,10,13.6
20060517,20,15,13.4
20060517,20,20,10.2
20060517,20,25,9.2
20060517,20,30,10.8
20060517,20,35,8.8
20060517,20,40,8.6
20060517,20,45,8.2
20060517,20,50,1
20060517,20,55,1.4
20060517,21,0,2
20060517,21,5,10.4
20060517,21,10,6.4
20060517,21,15,9.8
20060517,21,20,10.2
20060517,21,25,9.8
20060517,21,30,8.6
20060517,21,35,8.2
20060517,21,40,11.8
20060517,21,45,10
20060517,21,50,4.6
20060517,21,55,6
20060517,22,0,5.6
20060517,22,5,5.4
20060517,22,10,3.2
20060517,22,15,2.4
20060517,22,20,6.4
20060517,22,25,0.6
20060517,22,30,4
20060517,22,35,2
20060517,22,40,7.4
20060517,22,45,0
20060517,22,50,1
20060517,22,55,0
20060517,23,0,1.6
20060517,23,5,3.6
20060517,23,10,0.4
20060517,23,15,1.8
20060517,23,20,0.6
20060517,23,25,2.8
20060517,23,30,0.2
20060517,23,35,0
20060517,23,40,0.4
20060517,23,45,0
20060517,23,50,0
20060517,23,55,0
20060518,0,0,3.4
20060518,0,5,20
20060518,0,10,20
20060518,0,15,4.2
20060518,0,20,0.4
20060518,0,25,2
20060518,0,30,15.8
20060518,0,35,19.4
20060518,0,40,8.4
20060518,0,45,4.8
20060518,0,50,0.2
20060518,0,55,0
20060518,1,0,0.4
20060518,1,5,0
20060518,1,10,3.6
20060518,1,15,0.6
20060518,1,20,1.4
20060518,1,25,1.6
20060518,1,30,2
20060518,1,35,3
20060518,1,40,0.8
20060518,1,45,1.8
20060518,1,50,1.8
20060518,1,55,1
20060518,2,0,2
20060518,2,5,23.2
20060518,2,10,17.2
20060518,2,15,20.6
20060518,2,20,26.8
20060518,2,25,24.8
20060518,2,30,13
20060518,2,35,13.2
20060518,2,40,11.8
20060518,2,45,11.8
20060518,2,50,6
20060518,2,55,3.8
20060518,3,0,8.4
20060518,3,5,2.8
20060518,3,10,3.4
20060518,3,15,2.4
20060518,3,20,4.2
20060518,3,25,5.4
20060518,3,30,0.6
20060518,3,35,3.4
20060518,3,40,0
20060518,3,45,0.4
20060518,3,50,0.2
20060518,3,55,6.4
20060518,4,0,5
20060518,4,5,5
20060518,4,10,0
20060518,4,15,0.6
20060518,4,20,2.2
20060518,4,25,0.2
20060518,4,30,0.4
20060518,4,35,4.8
20060518,4,40,0.6
20060518,4,45,0.4
20060518,4,50,0
20060518,4,55,0.2
20060518,5,0,4.2
20060518,5,5,3.6
20060518,5,10,1
20060518,5,15,2.8
20060518,5,20,0.2
20060518,5,25,0.2
20060518,5,30,0
20060518,5,35,0.2
20060518,5,40,0.8
20060518,5,45,6
20060518,5,50,7.8
20060518,5,55,3.8
20060518,6,0,2.4
20060518,6,5,0.8
20060518,6,10,2.4
20060518,6,15,2.2
20060518,6,20,2.8
20060518,6,25,4
20060518,6,30,6.6
20060518,6,35,10.8
20060518,6,40,21.4
20060518,6,45,17
20060518,6,50,18.2
20060518,6,55,30
20060518,7,0,32
20060518,7,5,35.2
20060518,7,10,27.6
20060518,7,15,54.6
20060518,7,20,36.6
20060518,7,25,47.6
20060518,7,30,43.8
20060518,7,35,28.8
20060518,7,40,26.6
20060518,7,45,19.2
20060518,7,50,26.8
20060518,7,55,36.8
20060518,8,0,34
20060518,8,5,32.8
20060518,8,10,39.4
20060518,8,15,53.2
20060518,8,20,48.8
20060518,8,25,48
20060518,8,30,43
20060518,8,35,45.2
20060518,8,40,54.8
20060518,8,45,46.6
20060518,8,50,42.6
20060518,8,55,53
20060518,9,0,57.6
20060518,9,5,67.2
20060518,9,10,60.4
20060518,9,15,59
20060518,9,20,56.6
20060518,9,25,55.4
20060518,9,30,47.4
20060518,9,35,58.8
20060518,9,40,52.8
20060518,9,45,54.8
20060518,9,50,55.6
20060518,9,55,51.4
20060518,10,0,63.8
20060518,10,5,63.8
20060518,10,10,63.2
20060518,10,15,63.8
20060518,10,20,49.6
20060518,10,25,55.2
20060518,10,30,52.8
20060518,10,35,71.4
20060518,10,40,53
20060518,10,45,58
20060518,10,50,55.2
20060518,10,55,51.4
20060518,11,0,59.4
20060518,11,5,55.6
20060518,11,10,51.6
20060518,11,15,46.8
20060518,11,20,65
20060518,11,25,62.6
20060518,11,30,56.8
20060518,11,35,53.4
20060518,11,40,59.4
20060518,11,45,52.2
20060518,11,50,45.6
20060518,11,55,53.6
20060518,12,0,43.2
20060518,12,5,43
20060518,12,10,33.8
20060518,12,15,43.2
20060518,12,20,39.8
20060518,12,25,33.8
20060518,12,30,40.2
20060518,12,35,31
20060518,12,40,35
20060518,12,45,44.2
20060518,12,50,42.2
20060518,12,55,51.8
20060518,13,0,48.2
20060518,13,5,40.4
20060518,13,10,41.4
20060518,13,15,48.8
20060518,13,20,45.8
20060518,13,25,58
20060518,13,30,46.6
20060518,13,35,42.6
20060518,13,40,36.8
20060518,13,45,45.2
20060518,13,50,46.8
20060518,13,55,45.4
20060518,14,0,50.2
20060518,14,5,49.6
20060518,14,10,50.6
20060518,14,15,52.6
20060518,14,20,56
20060518,14,25,51.4
20060518,14,30,40.4
20060518,14,35,41
20060518,14,40,47.4
20060518,14,45,50.4
20060518,14,50,47.4
20060518,14,55,49.2
20060518,15,0,39
20060518,15,5,43.4
20060518,15,10,45.6
20060518,15,15,47
20060518,15,20,66.6
20060518,15,25,48.4
20060518,15,30,47
20060518,15,35,54.2
20060518,15,40,39.4
20060518,15,45,45.8
20060518,15,50,48.6
20060518,15,55,59.4
20060518,16,0,51.6
20060518,16,5,51.6
20060518,16,10,53.2
20060518,16,15,55.4
20060518,16,20,58
20060518,16,25,43.4
20060518,16,30,39
20060518,16,35,43.2
20060518,16,40,32
20060518,16,45,21.4
20060518,16,50,20.6
20060518,16,55,31
20060518,17,0,24.4
20060518,17,5,23.6
20060518,17,10,11.6
20060518,17,15,17
20060518,17,20,20.8
20060518,17,25,13.2
20060518,17,30,10.2
20060518,17,35,8
20060518,17,40,20.8
20060518,17,45,14.6
20060518,17,50,17
20060518,17,55,11.4
20060518,18,0,9.6
20060518,18,5,16
20060518,18,10,10.6
20060518,18,15,3.2
20060518,18,20,6.4
20060518,18,25,4.6
20060518,18,30,3.2
20060518,18,35,9
20060518,18,40,1.6
20060518,18,45,5
20060518,18,50,6
20060518,18,55,2
20060518,19,0,1
20060518,19,5,2.4
20060518,19,10,10.4
20060518,19,15,5.2
20060518,19,20,10.6
20060518,19,25,8.4
20060518,19,30,5.6
20060518,19,35,2.6
20060518,19,40,0.8
20060518,19,45,6.8
20060518,19,50,4.4
20060518,19,55,4.8
20060518,20,0,2.6
20060518,20,5,1.6
20060518,20,10,4.8
20060518,20,15,10
20060518,20,20,9
20060518,20,25,7.4
20060518,20,30,8.2
20060518,20,35,3.8
20060518,20,40,4.4
20060518,20,45,6.2
20060518,20,50,2.4
20060518,20,55,2.6
20060518,21,0,9.6
20060518,21,5,10.4
20060518,21,10,10.2
20060518,21,15,11.6
20060518,21,20,9
20060518,21,25,4
20060518,21,30,4.8
20060518,21,35,0.2
20060518,21,40,2.2
20060518,21,45,0.8
20060518,21,50,1.4
20060518,21,55,5.8
20060518,22,0,1.6
20060518,22,5,0.4
20060518,22,10,3
20060518,22,15,1
20060518,22,20,8.4
20060518,22,25,9.6
20060518,22,30,4.8
20060518,22,35,3.8
20060518,22,40,2.8
20060518,22,45,0
20060518,22,50,0
20060518,22,55,0
20060518,23,0,0.2
20060518,23,5,0.2
20060518,23,10,0.2
20060518,23,15,0.2
20060518,23,20,4.4
20060518,23,25,7.8
20060518,23,30,1
20060518,23,35,0.4
20060518,23,40,2.2
20060518,23,45,1.8
20060518,23,50,2.8
20060518,23,55,6
20060519,0,0,11.4
20060519,0,5,30.6
20060519,0,10,28.2
20060519,0,15,6.6
20060519,0,20,1
20060519,0,25,0
20060519,0,30,16.8
20060519,0,35,20
20060519,0,40,8.8
20060519,0,45,0
20060519,0,50,0
20060519,0,55,0.6
20060519,1,0,0.4
20060519,1,5,0
20060519,1,10,0.8
20060519,1,15,1.8
20060519,1,20,6.2
20060519,1,25,5
20060519,1,30,9
20060519,1,35,9
20060519,1,40,3.4
20060519,1,45,2.4
20060519,1,50,3.4
20060519,1,55,0.2
20060519,2,0,0.2
20060519,2,5,0
20060519,2,10,7.6
20060519,2,15,14.8
20060519,2,20,25
20060519,2,25,18.6
20060519,2,30,16.4
20060519,2,35,7.6
20060519,2,40,16.6
20060519,2,45,9.4
20060519,2,50,9.4
20060519,2,55,5.4
20060519,3,0,7.4
20060519,3,5,5.6
20060519,3,10,5.4
20060519,3,15,5
20060519,3,20,5.6
20060519,3,25,14.2
20060519,3,30,2.6
20060519,3,35,5.2
20060519,3,40,2
20060519,3,45,3.6
20060519,3,50,8.4
20060519,3,55,1.8
20060519,4,0,4
20060519,4,5,0
20060519,4,10,0.2
20060519,4,15,1.8
20060519,4,20,4
20060519,4,25,4
20060519,4,30,5.4
20060519,4,35,2.6
20060519,4,40,5
20060519,4,45,4.2
20060519,4,50,1.2
20060519,4,55,3
20060519,5,0,4
20060519,5,5,3.2
20060519,5,10,0.2
20060519,5,15,3.8
20060519,5,20,3.8
20060519,5,25,1.8
20060519,5,30,0.2
20060519,5,35,1.6
20060519,5,40,1.2
20060519,5,45,7
20060519,5,50,4
20060519,5,55,5.4
20060519,6,0,4.2
20060519,6,5,4.2
20060519,6,10,8
20060519,6,15,8.8
20060519,6,20,3.4
20060519,6,25,0.4
20060519,6,30,9
20060519,6,35,13.6
20060519,6,40,8.2
20060519,6,45,8.2
20060519,6,50,7
20060519,6,55,11.6
20060519,7,0,16.8
20060519,7,5,14.4
20060519,7,10,13.2
20060519,7,15,15.2
20060519,7,20,47
20060519,7,25,43.6
20060519,7,30,42
20060519,7,35,21
20060519,7,40,27.4
20060519,7,45,39
20060519,7,50,43.2
20060519,7,55,41.6
20060519,8,0,44.6
20060519,8,5,37.8
20060519,8,10,53.2
20060519,8,15,62.8
20060519,8,20,53.8
20060519,8,25,58.4
20060519,8,30,59
20060519,8,35,61.6
20060519,8,40,50.8
20060519,8,45,56.4
20060519,8,50,46.6
20060519,8,55,49.4
20060519,9,0,47
20060519,9,5,58.8
20060519,9,10,46
20060519,9,15,48.8
20060519,9,20,54.4
20060519,9,25,63
20060519,9,30,82
20060519,9,35,69.8
20060519,9,40,53.8
20060519,9,45,56.2
20060519,9,50,60.2
20060519,9,55,54.2
20060519,10,0,51.2
20060519,10,5,56
20060519,10,10,64.8
20060519,10,15,60
20060519,10,20,75.6
20060519,10,25,63.4
20060519,10,30,58.6
20060519,10,35,52.2
20060519,10,40,51.6
20060519,10,45,56.6
20060519,10,50,55
20060519,10,55,52.6
20060519,11,0,57.4
20060519,11,5,56
20060519,11,10,46
20060519,11,15,53.2
20060519,11,20,62.2
20060519,11,25,50
20060519,11,30,77.4
20060519,11,35,57.6
20060519,11,40,62.8
20060519,11,45,52.4
20060519,11,50,51.4
20060519,11,55,45.8
20060519,12,0,51.6
20060519,12,5,43.4
20060519,12,10,45
20060519,12,15,39.4
20060519,12,20,48.2
20060519,12,25,49.6
20060519,12,30,31.6
20060519,12,35,38.8
20060519,12,40,28.8
20060519,12,45,50.2
20060519,12,50,43.6
20060519,12,55,43
20060519,13,0,41.6
20060519,13,5,40.4
20060519,13,10,39.4
20060519,13,15,68
20060519,13,20,47.4
20060519,13,25,40.6
20060519,13,30,48.2
20060519,13,35,45.6
20060519,13,40,41.6
20060519,13,45,31.2
20060519,13,50,31.4
20060519,13,55,28.2
20060519,14,0,29.8
20060519,14,5,25.4
20060519,14,10,23.8
20060519,14,15,28.8
20060519,14,20,26.4
20060519,14,25,22.8
20060519,14,30,18.8
20060519,14,35,21.2
20060519,14,40,25.2
20060519,14,45,18.2
20060519,14,50,23.2
20060519,14,55,18.2
20060519,15,0,17.6
20060519,15,5,20.8
20060519,15,10,18.6
20060519,15,15,11.6
20060519,15,20,16.8
20060519,15,25,10.6
20060519,15,30,15.4
20060519,15,35,15.4
20060519,15,40,17
20060519,15,45,15.6
20060519,15,50,11.6
20060519,15,55,6.8
20060519,16,0,3.4
20060519,16,5,4.4
20060519,16,10,4
20060519,16,15,5.4
20060519,16,20,3.4
20060519,16,25,5.8
20060519,16,30,5.6
20060519,16,35,9.6
20060519,16,40,5
20060519,16,45,8.4
20060519,16,50,5.6
20060519,16,55,2
20060519,17,0,4.2
20060519,17,5,6
20060519,17,10,10.6
20060519,17,15,15
20060519,17,20,4.2
20060519,17,25,0.8
20060519,17,30,13.4
20060519,17,35,19.6
20060519,17,40,1
20060519,17,45,0.4
20060519,17,50,3.2
20060519,17,55,2.6
20060519,18,0,1.2
20060519,18,5,1.6
20060519,18,10,0.4
20060519,18,15,3.8
20060519,18,20,2.4
20060519,18,25,17.4
20060519,18,30,6.8
20060519,18,35,2.2
20060519,18,40,3.8
20060519,18,45,8.4
20060519,18,50,9.2
20060519,18,55,8.6
20060519,19,0,5.2
20060519,19,5,1.8
20060519,19,10,4.2
20060519,19,15,4.4
20060519,19,20,6.2
20060519,19,25,5.8
20060519,19,30,4.2
20060519,19,35,6
20060519,19,40,5
20060519,19,45,4.2
20060519,19,50,3
20060519,19,55,2
20060519,20,0,5.8
20060519,20,5,9.6
20060519,20,10,3.4
20060519,20,15,5.6
20060519,20,20,8.6
20060519,20,25,1
20060519,20,30,4.2
20060519,20,35,3
20060519,20,40,1.4
20060519,20,45,0.8
20060519,20,50,1.8
20060519,20,55,2.6
20060519,21,0,2
20060519,21,5,1.8
20060519,21,10,4.4
20060519,21,15,2.6
20060519,21,20,5.6
20060519,21,25,3.2
20060519,21,30,5.4
20060519,21,35,9.8
20060519,21,40,13.8
20060519,21,45,14.6
20060519,21,50,13.4
20060519,21,55,15.4
20060519,22,0,14
20060519,22,5,15
20060519,22,10,20
20060519,22,15,16.2
20060519,22,20,23
20060519,22,25,6.6
20060519,22,30,1.4
20060519,22,35,4.2
20060519,22,40,7.4
20060519,22,45,3.2
20060519,22,50,6.4
20060519,22,55,0.4
20060519,23,0,8
20060519,23,5,10.8
20060519,23,10,3.2
20060519,23,15,0
20060519,23,20,9
20060519,23,25,12.4
20060519,23,30,12.4
20060519,23,35,9.8
20060519,23,40,0
20060519,23,45,0.2
20060519,23,50,0
20060519,23,55,0
